track_id,track_name,album,release_date,duration_ms,explicit,artist_names,artist_count,popularity,bpm,key,mode,danceability,energy,valence,acousticness,instrumentalness,liveness,speechiness,language,streams,popularity_rank
2GXXZFUxYg2LvG8SR0byOE,Jeena Jeena,Badlapur (Original Motion Picture Soundtrack),2014-12-09,228969,False,"Sachin-Jigar, Atif Aslam, Priya Saraiya",3,80,,,,,,,,,,,Dutch,292799,45
7GtKq334KlhRsDvAv2AScI,A,Identify,2014-11-28,181800,False,GOT7,1,36,,,,,,,,,,,Filipino,379281,8
18bOFOWkYwl0fK3bg6wH9z,A,A+B,2025-03-21,273855,False,"Le Code, Eblo",2,28,,,,,,,,,,,Filipino,318568,4
1hlbywc8Jhl1FFqJxAMabE,Ishq,Lost;Found,2024-05-25,224842,False,"Faheem Abdullah, Rauhan Malik, Amir Ameer",3,80,,,,,,,,,,,Albanian,437937,45
5ckPoeppEPEOQd8dty8NBv,A,A,2024-12-20,233035,False,Nyarons,1,34,,,,,,,,,,,Filipino,165753,7
5hK85ziJqYy5aBEvG0okeC,ả,ả,2024-11-28,37179,False,marzuz,1,30,,,,,,,,,,,Vietnamese,984504,5
6UgcN95w7vQxkR8sEFmwHG,Chahun Main Ya Naa,Aashiqui 2,2013-04-06,304899,False,"Palak Muchhal, Arijit Singh",2,74,,,,,,,,,,,Indonesian,917400,39
0BiRHU99TTUdcSyi042qdo,a,install,2022-07-19,90044,True,xaviersobased,1,31,,,,,,,,,,,Filipino,696666,6
6tOq9jLp3VPZXyBpCM1myz,A,Untitled & Unfinished,2022-10-02,97906,False,Midwestern Roadkill,1,36,,,,,,,,,,,Filipino,722090,8
0gPgdRfB4jdGrlyXS0Vx78,Khuda Jaane,Bachna Ae Haseeno,2008-07-05,333583,False,"Vishal-Shekhar, KK, Shilpa Rao, Anvita Dutt Guptan",4,78,,,,,,,,,,,Somali,753372,43
2BPzUoRPbbDXgp0ksdo2BJ,A,The Entire History Of You,2020-05-01,149243,True,Edo Saiya,1,28,,,,,,,,,,,Filipino,536607,4
3x6eEbsIaCbmMhDXBQnt2K,A,Anjou Gang Pt. 4,2025-03-06,144979,True,"mtl exclusive, Zinera, Sylmaa",3,27,,,,,,,,,,,Filipino,948271,3
4VXIryQMWpIdGgYR4TrjT1,All Girls Are The Same,Goodbye & Good Riddance,2018-12-10,165819,True,Juice WRLD,1,85,,,,,,,,,,,English,257310,49
4zlE0D2hBvKu9p2MJmhkw0,A,Awase,2018-05-04,503453,False,Nik Bärtsch,1,25,,,,,,,,,,,Filipino,71758,2
2WpvkxcoLemN4ajPoW5gJB,A,INTLBLK005,2018-08-24,421868,False,Bad Channel,1,17,,,,,,,,,,,Filipino,379680,0
